market,key,weight
,param_use_normalization,1.0
,param_min_confidence_to_bet,0.1
,param_min_units_to_bet,0.01
,param_max_unit_size,3.0
,param_force_at_least_one_pick,1.0
,param_confidence_power,1.6
,param_max_picks_per_day,99.0
moneyline,goal_differential_diff,0.9
moneyline,offense_gf_diff,0.6
moneyline,defense_ga_diff,0.7
moneyline,recent_form_l10_diff,0.3
moneyline,recent_form_l5_diff,0.45
moneyline,recent_form_l3_diff,0.55
moneyline,recent_form_l1_diff,0.6
moneyline,momentum_diff,0.6
moneyline,trend_diff,0.5
moneyline,home_away_split_diff,0.3125
moneyline,home_ice_advantage,0.1
moneyline,power_play_diff,0.5
moneyline,penalty_kill_diff,0.35
moneyline,shots_diff,0.25
moneyline,save_percentage_diff,0.35
moneyline,faceoff_diff,0.1875
moneyline,offensive_rating_diff,0.4375
moneyline,defensive_rating_diff,0.4375
moneyline,net_rating_diff,0.6875
moneyline,injury_weight_diff,0.65
moneyline,severe_injury_factor,-0.45
moneyline,injury_advantage,0.4375
moneyline,home_injury_weight,-0.2
moneyline,away_injury_weight,0.2
moneyline,total_injury_weight,-0.12
moneyline,sp_prob_home,3.0
moneyline,sp_prob_away,3.0
moneyline,sp_edge_ml_home,2.6
moneyline,sp_edge_ml_away,2.6
moneyline,sp_pred_margin,0.8
spread,goal_differential_diff,1.5
spread,offense_gf_diff,0.6
spread,defense_ga_diff,0.7
spread,recent_form_l10_diff,0.25
spread,recent_form_l5_diff,0.45
spread,recent_form_l3_diff,0.7
spread,recent_form_l1_diff,0.9
spread,momentum_diff,0.8
spread,trend_diff,0.35
spread,home_away_split_diff,0.3125
spread,home_ice_advantage,0.12
spread,power_play_diff,0.35
spread,penalty_kill_diff,0.3
spread,shots_diff,0.25
spread,save_percentage_diff,0.4375
spread,faceoff_diff,0.25
spread,offensive_rating_diff,0.4375
spread,defensive_rating_diff,0.4375
spread,net_rating_diff,0.6875
spread,injury_weight_diff,0.7
spread,severe_injury_factor,-0.5
spread,injury_advantage,0.4375
spread,home_injury_weight,-0.25
spread,away_injury_weight,0.25
spread,total_injury_weight,-0.15
spread,sp_edge_spread_home,4.16
spread,sp_edge_spread_away,4.16
spread,sp_pred_margin,1.2
total,goal_differential_diff,0.05
total,offense_gf_diff,0.5
total,defense_ga_diff,-0.35
total,recent_form_l10_diff,0.05
total,recent_form_l5_diff,0.1
total,recent_form_l3_diff,0.2
total,recent_form_l1_diff,0.25
total,power_play_diff,0.25
total,penalty_kill_diff,-0.2
total,goaltending_factor,-0.25
total,save_percentage_combined,-0.05
total,shots_combined,0.3
total,combined_gf,0.35
total,total_injury_weight,-0.3
total,severe_injury_factor,-0.25
total,injury_weight_diff,0.05
total,sp_edge_total,3.2
total,sp_pred_total,1.1
